Name,Height,Weight
P775,1.96,58.91
P776,1.65,58.56
P777,1.73,71.59
P778,1.75,66.04
P779,1.89,53.71
P780,1.92,92.22
P781,1.57,88.58
P782,1.71,77.2
P783,1.92,98.97
P784,1.91,53.63
P785,1.55,88.33
P786,1.58,63.32
P787,1.65,68.43
P788,1.54,60.96
P789,1.71,89.45
P790,1.55,57.21
P791,1.78,92.0
P792,1.62,83.08
P793,1.8,52.95
P794,1.56,90.55
P795,1.99,81.39
P796,1.97,95.25
P797,1.7,87.44
P798,1.62,78.06
P799,1.63,91.83
P800,1.74,63.9
P801,1.52,77.35
P802,1.82,64.68
P803,1.7,98.41
P804,1.69,61.31
P805,1.9,50.79
P806,1.85,66.29
P807,1.98,75.13
P808,1.68,51.42
P809,1.95,77.96
P810,1.88,93.71
P811,1.68,85.24
P812,1.81,81.15
P813,1.64,97.8
P814,1.94,97.91
P815,1.56,91.21
P816,1.61,80.39
P817,1.59,74.39
P818,1.7,50.67
P819,1.87,80.31
P820,1.76,99.45
P821,1.74,90.91
P822,1.5,67.03
P823,1.71,57.6
P824,1.53,89.2
P825,1.6,87.2
P826,1.97,98.35
P827,1.61,93.74
P828,1.93,77.78
P829,1.9,55.06
P830,1.58,74.18
P831,1.8,65.68
P832,1.56,75.62
P833,1.86,65.09
P834,1.82,93.09
P835,1.91,92.22
P836,1.74,65.77
P837,1.96,79.98
P838,1.52,71.51
P839,1.65,95.45
P840,1.86,59.37
P841,1.71,84.89
P842,1.59,98.52
P843,1.55,58.76
P844,1.91,60.1
P845,1.74,84.69
P846,1.94,88.96
P847,1.87,74.53
P848,1.7,80.48
P849,1.69,60.63
P850,1.76,73.83
P851,1.94,55.6
P852,1.87,66.07
P853,1.5,64.24
P854,1.85,72.23
P855,1.96,96.51
P856,1.86,59.06
P857,1.59,70.07
P858,1.74,80.78
P859,1.57,97.33
P860,1.68,56.66
P861,1.97,95.89
P862,1.96,54.05
P863,1.64,74.04
P864,1.67,72.73
P865,1.8,60.48
P866,1.98,67.37
P867,1.57,72.71
P868,1.63,93.26
P869,1.94,97.75
P870,1.75,75.95
P871,1.95,93.5
P872,1.59,80.41
P873,1.77,67.45
P874,1.66,59.71
P875,1.66,70.66
P876,1.72,76.14
P877,1.72,52.22
P878,1.68,57.29
P879,1.96,80.01
P880,1.87,61.25
P881,1.86,91.87
P882,1.64,66.35
P883,1.79,55.24
P884,1.89,54.18
P885,1.9,96.86
P886,1.67,55.9
P887,1.89,57.05
P888,1.87,93.13
P889,1.57,62.71
P890,1.93,83.3
P891,1.72,90.84
P892,1.74,80.36
P893,1.72,97.87
P894,1.78,85.44
P895,1.81,55.64
P896,1.75,77.92
P897,1.93,85.91
P898,1.81,90.1
P899,1.7,51.32
P900,1.71,85.94
P901,1.91,91.28
P902,1.67,87.34
P903,1.61,75.62
P904,1.53,72.9
P905,1.94,77.47
P906,1.96,85.23
P907,1.56,96.15
P908,1.67,80.85
P909,1.59,94.39
P910,1.56,85.06
P911,1.95,53.42
P912,1.53,75.04
P913,1.99,64.32
P914,1.55,64.26
P915,1.93,67.8
P916,1.78,65.74
P917,1.68,78.93
P918,1.67,84.18
P919,1.88,63.44
P920,1.66,56.49
P921,1.83,52.94
P922,1.76,78.79
P923,1.74,59.31
P924,1.95,50.46
P925,1.78,96.39
P926,1.91,76.86
P927,1.86,54.62
P928,1.52,92.15
P929,1.89,99.16
P930,1.61,72.43
P931,1.95,52.12
P932,1.52,55.88
P933,1.67,69.08
P934,1.55,94.28
P935,1.74,57.4
P936,1.91,91.2
P937,1.65,50.75
P938,1.58,72.87
P939,1.67,82.22
P940,1.91,53.02
P941,1.57,80.74
P942,1.61,97.22
P943,1.53,58.01
P944,1.85,86.48
P945,1.7,80.45
P946,1.66,59.26
P947,1.86,50.31
P948,1.67,50.46
P949,1.86,76.6
P950,1.91,97.14
P951,1.61,82.21
P952,1.99,85.71
P953,1.58,74.69
P954,1.65,79.09
P955,1.59,56.32
P956,1.67,93.84
P957,1.74,88.04
P958,1.76,99.91
P959,1.93,64.89
P960,1.94,61.35
P961,1.61,56.26
P962,1.81,98.21
P963,1.56,89.04
P964,1.73,58.32
P965,1.66,77.63
P966,1.66,70.69
P967,1.74,57.57
P968,1.86,58.1
P969,1.53,98.17
P970,1.94,65.25
P971,1.87,97.07
P972,1.59,53.78
P973,1.97,73.04
P974,1.75,56.48
P975,2.0,50.24
P976,1.6,77.69
P977,1.77,55.69
P978,1.65,86.1
P979,1.65,84.91
P980,1.8,58.82
P981,1.96,97.09
P982,1.9,86.05
P983,1.86,64.9
P984,1.78,85.46
P985,1.96,86.6
P986,1.75,67.11
P987,1.94,68.78
P988,1.92,67.96
P989,1.61,80.83
P990,1.89,95.02
P991,1.51,58.66
P992,1.66,93.76
P993,1.61,51.38
P994,1.75,83.02
P995,1.87,70.72
P996,1.55,89.56
P997,1.76,86.06
P998,1.97,74.01
P999,1.61,82.19
P1000,1.84,75.09
